
60000
  |0|	  |1|	  |2|	  |3|	  |4|	  |5|	  |6|	  |7|	
0.0137 	0.0133 	0.0136 	0.0137 	0.0136 	0.0145 	0.0135 	0.0135 	

  28	  87	  d3	  1a	  76	  d1	  bc	  fc	
0.0137 	0.0133 	0.0136 	0.0137 	0.0136 	0.0145 	0.0134 	0.0134 	

  b5	  59	  ae	  4d	  68	  74	  d5	  a6	
0.0136 	0.0133 	0.0136 	0.0137 	0.0136 	0.0144 	0.0134 	0.0134 	

  4b	  0a	  81	  45	  88	  02	  2b	  cf	
0.0136 	0.0133 	0.0136 	0.0137 	0.0135 	0.0144 	0.0134 	0.0134 	

  01	  2b	  48	  39	  57	  91	  4f	  44	
0.0136 	0.0133 	0.0135 	0.0136 	0.0135 	0.0144 	0.0134 	0.0134 	

  70	  2f	  80	  e0	  44	  43	  8f	  54	
0.0136 	0.0133 	0.0135 	0.0136 	0.0135 	0.0143 	0.0134 	0.0134 	

  40	  09	  9c	  49	  56	  2f	  61	  b1	
0.0136 	0.0133 	0.0135 	0.0136 	0.0135 	0.0143 	0.0134 	0.0134 	

  07	  84	  c1	  70	  3d	  6f	  fc	  e5	
0.0136 	0.0132 	0.0135 	0.0136 	0.0135 	0.0143 	0.0133 	0.0134 	

  2f	  c6	  fc	  71	  51	  57	  5d	  03	
0.0135 	0.0132 	0.0135 	0.0135 	0.0134 	0.0142 	0.0133 	0.0134 	

  1f	  7c	  8e	  5d	  50	  0b	  ec	  23	
0.0135 	0.0132 	0.0135 	0.0135 	0.0134 	0.0142 	0.0133 	0.0134 	

  24	  91	  39	  81	  66	  4b	  fa	  27	
0.0135 	0.0132 	0.0135 	0.0135 	0.0134 	0.0142 	0.0133 	0.0133 	

  d7	  a2	  ba	  da	  79	  1c	  c1	  7a	
0.0135 	0.0131 	0.0134 	0.0134 	0.0134 	0.0142 	0.0133 	0.0133 	

  36	  58	  99	  7d	  0b	  4d	  ac	  26	
0.0135 	0.0131 	0.0134 	0.0134 	0.0134 	0.0142 	0.0133 	0.0133 	

  e7	  ff	  4a	  db	  61	  0d	  c4	  cc	
0.0135 	0.0131 	0.0134 	0.0134 	0.0134 	0.0142 	0.0133 	0.0133 	

  17	  fb	  32	  40	  78	  b0	  94	  e6	
0.0135 	0.0131 	0.0134 	0.0134 	0.0134 	0.0142 	0.0133 	0.0133 	

  cf	  b6	  bb	  19	  60	  1f	  84	  57	
0.0134 	0.0131 	0.0134 	0.0134 	0.0134 	0.0142 	0.0132 	0.0133 	

  eb	  9b	  e9	  11	  85	  22	  7f	  d2	
0.0134 	0.0131 	0.0134 	0.0132 	0.0134 	0.0141 	0.0132 	0.0133 	

  5a	  f4	  8d	  82	  8b	  a7	  4e	  b7	
0.0134 	0.0131 	0.0134 	0.0132 	0.0133 	0.0141 	0.0132 	0.0133 	

  85	  7f	  15	  4c	  81	  e7	  c6	  7b	
0.0134 	0.0130 	0.0134 	0.0132 	0.0133 	0.0141 	0.0132 	0.0133 	

  c4	  9f	  33	  ad	  8a	  f1	  ca	  ab	
0.0134 	0.0130 	0.0134 	0.0132 	0.0133 	0.0141 	0.0132 	0.0133 	

  0c	  4a	  ed	  57	  77	  6e	  90	  8b	
0.0134 	0.0130 	0.0133 	0.0131 	0.0133 	0.0141 	0.0132 	0.0132 	

  87	  bf	  a6	  eb	  3f	  b8	  91	  5a	
0.0134 	0.0130 	0.0133 	0.0131 	0.0133 	0.0141 	0.0132 	0.0132 	

  9c	  c0	  4b	  8a	  a8	  2b	  01	  f9	
0.0133 	0.0130 	0.0133 	0.0131 	0.0133 	0.0141 	0.0132 	0.0132 	

  89	  e6	  e8	  0f	  8f	  4a	  2a	  43	
0.0133 	0.0129 	0.0133 	0.0131 	0.0132 	0.0140 	0.0132 	0.0132 	

  39	  7e	  8c	  87	  71	  c3	  f8	  af	
0.0133 	0.0129 	0.0133 	0.0131 	0.0132 	0.0140 	0.0132 	0.0132 	

  e0	  c4	  e0	  86	  ad	  83	  f4	  51	
0.0133 	0.0129 	0.0133 	0.0131 	0.0132 	0.0140 	0.0132 	0.0132 	

  a1	  df	  1e	  16	  8e	  0a	  2c	  60	
0.0133 	0.0129 	0.0133 	0.0130 	0.0132 	0.0140 	0.0132 	0.0132 	

  b4	  6b	  c2	  17	  2d	  11	  38	  64	
0.0132 	0.0129 	0.0132 	0.0130 	0.0132 	0.0140 	0.0132 	0.0132 	

  2e	  9e	  dd	  a9	  70	  c5	  25	  40	
0.0132 	0.0129 	0.0132 	0.0130 	0.0132 	0.0140 	0.0131 	0.0132 	

  43	  b4	  86	  41	  9b	  18	  73	  ff	
0.0132 	0.0129 	0.0132 	0.0130 	0.0132 	0.0140 	0.0131 	0.0132 	

  e6	  5a	  ee	  a2	  83	  85	  95	  5e	
0.0132 	0.0129 	0.0132 	0.0130 	0.0132 	0.0140 	0.0131 	0.0132 	

  27	  be	  a1	  ac	  9a	  4c	  a1	  e1	
0.0132 	0.0129 	0.0132 	0.0130 	0.0132 	0.0140 	0.0130 	0.0132 	

  21	  d4	  c3	  a3	  82	  0c	  23	  d1	
0.0132 	0.0129 	0.0132 	0.0130 	0.0132 	0.0140 	0.0130 	0.0132 	

  4a	  65	  a0	  3c	  86	  63	  47	  91	
0.0132 	0.0128 	0.0132 	0.0130 	0.0132 	0.0140 	0.0130 	0.0132 	

  f1	  04	  78	  7c	  ab	  a6	  c8	  a1	
0.0131 	0.0128 	0.0132 	0.0130 	0.0131 	0.0139 	0.0130 	0.0132 	

  51	  0f	  ef	  32	  84	  f9	  24	  d9	
0.0131 	0.0128 	0.0132 	0.0129 	0.0131 	0.0139 	0.0130 	0.0132 	

  35	  45	  79	  33	  11	  e6	  30	  11	
0.0131 	0.0128 	0.0132 	0.0129 	0.0131 	0.0139 	0.0130 	0.0131 	

  d1	  80	  b4	  2a	  af	  b9	  71	  99	
0.0131 	0.0128 	0.0132 	0.0129 	0.0131 	0.0139 	0.0130 	0.0131 	

  9f	  d2	  59	  6c	  aa	  1b	  a7	  eb	
0.0131 	0.0127 	0.0132 	0.0129 	0.0131 	0.0139 	0.0130 	0.0131 	

  00	  82	  24	  1b	  a5	  94	  bf	  96	
0.0130 	0.0127 	0.0132 	0.0129 	0.0131 	0.0139 	0.0130 	0.0131 	

  db	  7b	  9e	  ed	  ae	  58	  7e	  ec	
0.0130 	0.0127 	0.0131 	0.0129 	0.0131 	0.0139 	0.0130 	0.0131 	

  0e	  bb	  29	  e3	  be	  77	  55	  e8	
0.0130 	0.0127 	0.0131 	0.0128 	0.0131 	0.0139 	0.0130 	0.0131 	

  c6	  86	  9f	  80	  5d	  c0	  9b	  c8	
0.0130 	0.0127 	0.0131 	0.0128 	0.0131 	0.0139 	0.0129 	0.0131 	

  c7	  71	  21	  ec	  bb	  82	  46	  7e	
0.0130 	0.0127 	0.0131 	0.0128 	0.0130 	0.0139 	0.0129 	0.0130 	

  3a	  94	  b8	  1e	  2f	  97	  b6	  df	
0.0130 	0.0127 	0.0131 	0.0128 	0.0130 	0.0138 	0.0129 	0.0130 	

  8e	  06	  30	  89	  4d	  c4	  9a	  70	
0.0130 	0.0127 	0.0131 	0.0128 	0.0130 	0.0138 	0.0129 	0.0130 	

  f2	  16	  f0	  8d	  93	  84	  93	  ae	
0.0130 	0.0126 	0.0131 	0.0128 	0.0130 	0.0138 	0.0128 	0.0130 	

  1d	  78	  c0	  10	  1d	  d4	  7a	  42	
0.0129 	0.0126 	0.0130 	0.0128 	0.0130 	0.0138 	0.0128 	0.0130 	

  38	  31	  d1	  c6	  32	  6a	  76	  76	
0.0129 	0.0126 	0.0130 	0.0128 	0.0130 	0.0138 	0.0128 	0.0130 	

  88	  b7	  f1	  c8	  b4	  5c	  29	  5f	
0.0129 	0.0126 	0.0130 	0.0128 	0.0130 	0.0138 	0.0128 	0.0130 	

  ea	  f8	  ad	  c7	  92	  f8	  92	  46	
0.0129 	0.0126 	0.0130 	0.0127 	0.0130 	0.0137 	0.0128 	0.0129 	

  d5	  98	  23	  ea	  80	  3c	  77	  1b	
0.0129 	0.0126 	0.0130 	0.0127 	0.0130 	0.0137 	0.0128 	0.0129 	

  a0	  a6	  8a	  56	  91	  31	  22	  9d	
0.0128 	0.0126 	0.0130 	0.0127 	0.0130 	0.0137 	0.0128 	0.0129 	

  63	  44	  0a	  cd	  a3	  5f	  f5	  1f	
0.0128 	0.0125 	0.0130 	0.0127 	0.0130 	0.0137 	0.0127 	0.0129 	

  da	  4f	  ac	  69	  a7	  46	  74	  d3	
0.0128 	0.0125 	0.0130 	0.0127 	0.0130 	0.0137 	0.0127 	0.0129 	

  84	  de	  db	  61	  a2	  b3	  78	  78	
0.0128 	0.0125 	0.0130 	0.0126 	0.0129 	0.0137 	0.0127 	0.0129 	

  53	  67	  16	  e2	  ba	  3f	  4a	  d7	
0.0128 	0.0125 	0.0129 	0.0126 	0.0129 	0.0137 	0.0127 	0.0129 	

  93	  b8	  17	  c3	  0a	  78	  8e	  36	
0.0127 	0.0124 	0.0129 	0.0126 	0.0129 	0.0135 	0.0127 	0.0128 	

  13	  47	  b0	  44	  b0	  e0	  db	  73	
0.0127 	0.0124 	0.0129 	0.0126 	0.0129 	0.0135 	0.0126 	0.0128 	

  b3	  d8	  cd	  72	  a9	  38	  4d	  f0	
0.0127 	0.0124 	0.0129 	0.0126 	0.0129 	0.0135 	0.0126 	0.0128 	

  50	  7a	  c5	  ee	  1f	  3b	  82	  5c	
0.0127 	0.0124 	0.0129 	0.0125 	0.0129 	0.0134 	0.0126 	0.0127 	

  54	  00	  bc	  73	  13	  5b	  44	  58	
0.0127 	0.0124 	0.0129 	0.0125 	0.0129 	0.0134 	0.0126 	0.0127 	

  ca	  0b	  0c	  78	  8d	  f4	  86	  aa	
0.0127 	0.0124 	0.0129 	0.0125 	0.0128 	0.0134 	0.0126 	0.0127 	

  09	  14	  cc	  cf	  9e	  00	  48	  c4	
0.0126 	0.0124 	0.0129 	0.0125 	0.0128 	0.0134 	0.0126 	0.0127 	

  1e	  6f	  bd	  c0	  0d	  b4	  88	  f6	
0.0126 	0.0123 	0.0128 	0.0125 	0.0128 	0.0134 	0.0125 	0.0127 	

  d6	  9a	  68	  7e	  89	  80	  c7	  b9	
0.0126 	0.0123 	0.0128 	0.0124 	0.0128 	0.0134 	0.0125 	0.0127 	

  bb	  51	  aa	  6e	  2a	  23	  98	  a3	
0.0126 	0.0123 	0.0128 	0.0124 	0.0128 	0.0134 	0.0125 	0.0127 	

  99	  23	  69	  02	  b2	  d7	  be	  dc	
0.0126 	0.0122 	0.0128 	0.0124 	0.0128 	0.0134 	0.0125 	0.0126 	

  1c	  27	  49	  c2	  a1	  14	  b1	  63	
0.0126 	0.0122 	0.0128 	0.0123 	0.0128 	0.0134 	0.0125 	0.0126 	

  42	  26	  90	  5a	  04	  41	  d9	  67	
0.0125 	0.0122 	0.0128 	0.0123 	0.0128 	0.0134 	0.0124 	0.0126 	

  f0	  36	  e1	  83	  a4	  b7	  a5	  06	
0.0125 	0.0122 	0.0128 	0.0123 	0.0128 	0.0133 	0.0124 	0.0126 	

  c0	  b2	  5c	  2e	  6d	  28	  b8	  17	
0.0125 	0.0122 	0.0128 	0.0122 	0.0127 	0.0133 	0.0124 	0.0125 	

  34	  fe	  ec	  79	  0f	  66	  21	  f3	
0.0125 	0.0122 	0.0127 	0.0122 	0.0127 	0.0133 	0.0124 	0.0125 	

  b1	  13	  5d	  8b	  1a	  55	  80	  ef	
0.0125 	0.0122 	0.0127 	0.0121 	0.0127 	0.0133 	0.0124 	0.0125 	

  0f	  61	  85	  ce	  4c	  7c	  cf	  22	
0.0125 	0.0122 	0.0127 	0.0121 	0.0127 	0.0133 	0.0123 	0.0125 	

  86	  f7	  d8	  2b	  34	  17	  7d	  cb	
0.0125 	0.0121 	0.0127 	0.0121 	0.0127 	0.0132 	0.0123 	0.0125 	

  ae	  d6	  8b	  60	  87	  48	  de	  52	
0.0125 	0.0121 	0.0127 	0.0120 	0.0127 	0.0132 	0.0123 	0.0125 	

  cb	  da	  84	  1f	  31	  7f	  e1	  de	
0.0125 	0.0121 	0.0127 	0.0120 	0.0127 	0.0132 	0.0123 	0.0124 	

  15	  db	  92	  ae	  00	  a2	  ef	  9f	
0.0124 	0.0121 	0.0127 	0.0120 	0.0127 	0.0132 	0.0123 	0.0124 	

  af	  40	  87	  af	  9f	  6b	  b4	  56	
0.0124 	0.0121 	0.0126 	0.0120 	0.0126 	0.0132 	0.0122 	0.0124 	

  16	  4b	  a7	  5b	  24	  6d	  6f	  a0	
0.0124 	0.0120 	0.0126 	0.0120 	0.0126 	0.0131 	0.0122 	0.0123 	

  20	  41	  a2	  3e	  3e	  2d	  6e	  bc	
0.0124 	0.0120 	0.0126 	0.0119 	0.0126 	0.0131 	0.0122 	0.0123 	

  33	  46	  a3	  18	  a6	  20	  7c	  14	
0.0124 	0.0120 	0.0126 	0.0119 	0.0126 	0.0131 	0.0122 	0.0123 	

  83	  74	  06	  3f	  20	  49	  e6	  93	
0.0123 	0.0120 	0.0126 	0.0119 	0.0126 	0.0130 	0.0122 	0.0123 	

  9e	  07	  d4	  2f	  bf	  09	  ea	  02	
0.0122 	0.0120 	0.0126 	0.0119 	0.0126 	0.0130 	0.0122 	0.0122 	

  06	  d7	  a5	  8c	  30	  7b	  fd	  8a	
0.0122 	0.0120 	0.0126 	0.0118 	0.0126 	0.0130 	0.0122 	0.0122 	

  19	  f6	  ce	  62	  02	  61	  af	  ca	
0.0122 	0.0120 	0.0126 	0.0118 	0.0125 	0.0130 	0.0122 	0.0122 	

  b6	  17	  07	  42	  bd	  e3	  a8	  62	
0.0122 	0.0120 	0.0126 	0.0118 	0.0125 	0.0130 	0.0122 	0.0122 	

  98	  ba	  b1	  3a	  3a	  34	  b3	  d0	
0.0122 	0.0120 	0.0125 	0.0118 	0.0125 	0.0130 	0.0122 	0.0122 	

  d4	  62	  2d	  68	  22	  68	  6c	  c6	
0.0122 	0.0119 	0.0125 	0.0118 	0.0125 	0.0130 	0.0121 	0.0122 	

  08	  66	  82	  1c	  05	  a3	  bd	  c3	
0.0121 	0.0119 	0.0125 	0.0118 	0.0125 	0.0130 	0.0121 	0.0122 	

  62	  24	  2c	  12	  a0	  e5	  ed	  66	
0.0121 	0.0119 	0.0125 	0.0118 	0.0124 	0.0129 	0.0121 	0.0121 	

  95	  34	  b9	  13	  25	  75	  a3	  5b	
0.0121 	0.0119 	0.0125 	0.0118 	0.0124 	0.0129 	0.0121 	0.0121 	

  26	  64	  4c	  52	  54	  a5	  ad	  9c	
0.0121 	0.0119 	0.0125 	0.0117 	0.0124 	0.0129 	0.0121 	0.0121 	

  d0	  d3	  1b	  04	  12	  6c	  c5	  16	
0.0121 	0.0119 	0.0125 	0.0117 	0.0124 	0.0129 	0.0121 	0.0121 	

  b0	  28	  2a	  2c	  21	  03	  fb	  bf	
0.0121 	0.0119 	0.0124 	0.0117 	0.0124 	0.0129 	0.0121 	0.0121 	

  81	  02	  d9	  24	  6c	  06	  85	  90	
0.0121 	0.0118 	0.0124 	0.0117 	0.0124 	0.0129 	0.0121 	0.0120 	

  02	  77	  0e	  a8	  b9	  2c	  a6	  fe	
0.0121 	0.0118 	0.0124 	0.0117 	0.0124 	0.0129 	0.0121 	0.0120 	

  a7	  6e	  4d	  64	  b5	  81	  e4	  9e	
0.0120 	0.0118 	0.0124 	0.0117 	0.0124 	0.0129 	0.0120 	0.0120 	

  23	  6a	  a4	  63	  b6	  f7	  e8	  32	
0.0119 	0.0118 	0.0123 	0.0117 	0.0123 	0.0129 	0.0120 	0.0120 	

  d2	  54	  ab	  38	  64	  c1	  59	  c2	
0.0119 	0.0118 	0.0123 	0.0117 	0.0123 	0.0129 	0.0120 	0.0120 	

  c2	  57	  ea	  3b	  74	  a0	  a0	  30	
0.0118 	0.0118 	0.0123 	0.0116 	0.0123 	0.0129 	0.0120 	0.0119 	

  52	  97	  3b	  ef	  23	  08	  49	  d6	
0.0118 	0.0117 	0.0123 	0.0116 	0.0123 	0.0128 	0.0120 	0.0119 	

  ba	  b3	  af	  4a	  b7	  19	  b2	  ba	
0.0118 	0.0117 	0.0123 	0.0116 	0.0122 	0.0128 	0.0120 	0.0119 	

  94	  2c	  eb	  e8	  96	  37	  83	  ee	
0.0118 	0.0117 	0.0123 	0.0116 	0.0122 	0.0128 	0.0119 	0.0119 	

  31	  63	  c4	  7f	  94	  e4	  7b	  bb	
0.0117 	0.0117 	0.0122 	0.0116 	0.0122 	0.0127 	0.0119 	0.0119 	

  18	  60	  cb	  03	  bc	  a4	  e7	  b6	
0.0117 	0.0117 	0.0122 	0.0116 	0.0122 	0.0127 	0.0119 	0.0119 	

  2b	  43	  ca	  5e	  26	  44	  75	  33	
0.0117 	0.0116 	0.0122 	0.0115 	0.0122 	0.0127 	0.0119 	0.0119 	

  96	  f0	  91	  27	  01	  b1	  45	  a2	
0.0117 	0.0116 	0.0122 	0.0115 	0.0121 	0.0127 	0.0119 	0.0118 	

  9b	  68	  0b	  cc	  07	  26	  b5	  1a	
0.0117 	0.0116 	0.0121 	0.0115 	0.0121 	0.0127 	0.0119 	0.0118 	

  b2	  f3	  83	  06	  5c	  01	  a4	  c0	
0.0116 	0.0116 	0.0121 	0.0115 	0.0121 	0.0127 	0.0118 	0.0118 	

  8b	  6c	  f9	  88	  27	  29	  ce	  d8	
0.0116 	0.0116 	0.0120 	0.0114 	0.0121 	0.0126 	0.0118 	0.0117 	

  32	  56	  12	  6f	  7c	  95	  81	  72	
0.0116 	0.0116 	0.0120 	0.0114 	0.0121 	0.0126 	0.0118 	0.0117 	

  e2	  42	  9d	  53	  b1	  59	  68	  b0	
0.0115 	0.0115 	0.0120 	0.0114 	0.0120 	0.0124 	0.0118 	0.0117 	

  0b	  37	  2b	  0c	  1c	  64	  bb	  e2	
0.0115 	0.0115 	0.0120 	0.0113 	0.0120 	0.0123 	0.0117 	0.0116 	

  e3	  33	  2f	  23	  7d	  d5	  66	  e4	
0.0115 	0.0115 	0.0120 	0.0113 	0.0120 	0.0123 	0.0117 	0.0116 	

  d3	  b0	  f8	  4b	  10	  1d	  6a	  be	
0.0115 	0.0114 	0.0120 	0.0113 	0.0120 	0.0123 	0.0117 	0.0116 	

  1b	  d0	  13	  5f	  55	  5d	  6d	  50	
0.0114 	0.0114 	0.0120 	0.0113 	0.0120 	0.0123 	0.0117 	0.0116 	

  22	  50	  cf	  aa	  9d	  47	  b0	  ce	
0.0114 	0.0114 	0.0119 	0.0113 	0.0119 	0.0122 	0.0117 	0.0116 	

  a6	  2e	  8f	  ab	  9c	  79	  ba	  ea	
0.0114 	0.0114 	0.0119 	0.0112 	0.0119 	0.0121 	0.0117 	0.0116 	

  30	  70	  01	  08	  99	  15	  64	  10	
0.0113 	0.0114 	0.0119 	0.0112 	0.0119 	0.0120 	0.0116 	0.0115 	

  80	  73	  95	  8e	  15	  e1	  79	  b8	
0.0113 	0.0113 	0.0118 	0.0111 	0.0119 	0.0120 	0.0116 	0.0115 	

  2a	  f2	  05	  07	  06	  69	  fe	  92	
0.0112 	0.0113 	0.0118 	0.0111 	0.0119 	0.0120 	0.0115 	0.0115 	

  c3	  92	  2e	  22	  b8	  24	  aa	  f8	
0.0111 	0.0113 	0.0118 	0.0111 	0.0119 	0.0120 	0.0115 	0.0115 	

  92	  53	  1d	  28	  3c	  f5	  f9	  53	
0.0110 	0.0112 	0.0118 	0.0111 	0.0119 	0.0119 	0.0115 	0.0115 	

  91	  90	  10	  7b	  75	  a1	  89	  fa	
0.0110 	0.0112 	0.0118 	0.0110 	0.0119 	0.0119 	0.0114 	0.0114 	

  14	  32	  11	  00	  35	  21	  8b	  b3	
0.0110 	0.0111 	0.0118 	0.0110 	0.0119 	0.0119 	0.0114 	0.0114 	

  ab	  10	  d0	  46	  36	  b5	  b9	  fb	
0.0110 	0.0110 	0.0118 	0.0108 	0.0118 	0.0119 	0.0114 	0.0114 	

  8a	  fa	  02	  8f	  90	  65	  8a	  e7	
0.0109 	0.0110 	0.0117 	0.0108 	0.0118 	0.0119 	0.0114 	0.0114 	

  a3	  20	  03	  4e	  03	  04	  c9	  da	
0.0109 	0.0110 	0.0116 	0.0108 	0.0118 	0.0118 	0.0113 	0.0113 	

  aa	  03	  93	  47	  98	  67	  ae	  e0	
0.0108 	0.0109 	0.0116 	0.0107 	0.0118 	0.0118 	0.0113 	0.0113 	

  0a	  93	  0f	  43	  95	  27	  67	  98	
0.0108 	0.0109 	0.0116 	0.0107 	0.0118 	0.0117 	0.0113 	0.0112 	

  90	  76	  94	  20	  97	  3d	  69	  db	
0.0106 	0.0109 	0.0115 	0.0105 	0.0117 	0.0116 	0.0113 	0.0111 	

  a2	  96	  00	  4f	  37	  39	  e5	  b2	
0.0106 	0.0109 	0.0115 	0.0105 	0.0117 	0.0115 	0.0113 	0.0110 	

  11	  52	  dc	  6b	  1e	  35	  ee	  13	
0.0105 	0.0109 	0.0115 	0.0104 	0.0115 	0.0115 	0.0112 	0.0110 	

  1a	  2a	  1f	  66	  38	  45	  ab	  12	
0.0105 	0.0108 	0.0115 	0.0103 	0.0115 	0.0114 	0.0112 	0.0109 	

  10	  12	  9b	  7a	  14	  07	  e9	  9b	
0.0105 	0.0108 	0.0114 	0.0103 	0.0114 	0.0114 	0.0112 	0.0108 	

  9a	  30	  14	  67	  16	  7d	  a9	  f2	
0.0102 	0.0107 	0.0114 	0.0103 	0.0113 	0.0112 	0.0110 	0.0108 	

  82	  72	  0d	  26	  17	  05	  a2	  e3	
0.0102 	0.0107 	0.0113 	0.0103 	0.0113 	0.0111 	0.0110 	0.0106 	

  12	  22	  04	  6a	  18	  25	  65	  9a	
0.0100 	0.0105 	0.0108 	0.0102 	0.0112 	0.0104 	0.0109 	0.0103 	

75000
  |0|	  |1|	  |2|	  |3|	  |4|	  |5|	  |6|	  |7|	
  7f	  e9	  76	  b5	  cb	  cf	  1f	  09	
0.0183 	0.0173 	0.0177 	0.0188 	0.0175 	0.0186 	0.0176 	0.0173 	

  7e	  a9	  77	  b4	  ca	  8f	  1e	  0d	
0.0173 	0.0170 	0.0177 	0.0188 	0.0175 	0.0186 	0.0173 	0.0173 	

  ff	  ed	  66	  f4	  db	  ce	  17	  29	
0.0170 	0.0168 	0.0174 	0.0185 	0.0174 	0.0184 	0.0172 	0.0173 	

  7d	  eb	  67	  f5	  da	  8e	  16	  2d	
0.0169 	0.0166 	0.0173 	0.0185 	0.0174 	0.0184 	0.0169 	0.0173 	

  77	  ad	  72	  b6	  c3	  ef	  0f	  4d	
0.0168 	0.0165 	0.0168 	0.0179 	0.0174 	0.0175 	0.0161 	0.0166 	

  45	  ab	  73	  b7	  c2	  af	  1b	  49	
0.0165 	0.0162 	0.0168 	0.0179 	0.0173 	0.0175 	0.0161 	0.0166 	

  7b	  c9	  62	  95	  eb	  cb	  d2	  6d	
0.0162 	0.0160 	0.0165 	0.0177 	0.0173 	0.0175 	0.0160 	0.0166 	

  65	  ef	  63	  94	  ea	  8b	  1d	  69	
0.0161 	0.0160 	0.0165 	0.0177 	0.0173 	0.0175 	0.0160 	0.0166 	

  fe	  e1	  56	  b1	  d3	  cd	  3f	  f5	
0.0160 	0.0159 	0.0164 	0.0176 	0.0173 	0.0174 	0.0159 	0.0165 	

  7c	  89	  57	  b0	  d2	  8d	  0e	  75	
0.0160 	0.0157 	0.0164 	0.0176 	0.0172 	0.0174 	0.0159 	0.0165 	

  6f	  af	  46	  f6	  fb	  ee	  1a	  0c	
0.0159 	0.0157 	0.0161 	0.0175 	0.0172 	0.0174 	0.0159 	0.0162 	

  5f	  a1	  47	  f7	  e3	  ae	  1c	  08	
0.0159 	0.0155 	0.0160 	0.0175 	0.0172 	0.0173 	0.0158 	0.0162 	

  76	  cd	  74	  d4	  fa	  ca	  d0	  28	
0.0159 	0.0155 	0.0158 	0.0173 	0.0171 	0.0173 	0.0158 	0.0162 	

  ed	  e5	  75	  d5	  e2	  8a	  07	  2c	
0.0158 	0.0153 	0.0158 	0.0173 	0.0171 	0.0173 	0.0157 	0.0162 	

  fd	  e8	  f6	  f0	  f3	  cc	  13	  85	
0.0156 	0.0153 	0.0156 	0.0172 	0.0170 	0.0173 	0.0157 	0.0159 	

  3f	  cb	  7e	  f1	  f2	  8c	  3e	  0b	
0.0155 	0.0153 	0.0155 	0.0172 	0.0170 	0.0172 	0.0157 	0.0156 	

  f7	  8d	  b6	  97	  cf	  df	  15	  2b	
0.0155 	0.0151 	0.0155 	0.0167 	0.0161 	0.0168 	0.0157 	0.0156 	

  ad	  48	  52	  96	  ce	  9f	  52	  0f	
0.0155 	0.0151 	0.0155 	0.0167 	0.0160 	0.0168 	0.0156 	0.0156 	

  ec	  e3	  64	  b3	  c9	  de	  37	  2f	
0.0154 	0.0151 	0.0155 	0.0166 	0.0160 	0.0166 	0.0155 	0.0156 	

  75	  a8	  f7	  b2	  c8	  9e	  06	  45	
0.0154 	0.0150 	0.0155 	0.0166 	0.0160 	0.0166 	0.0155 	0.0155 	

  7a	  a5	  65	  bd	  df	  eb	  12	  4c	
0.0153 	0.0150 	0.0155 	0.0166 	0.0160 	0.0164 	0.0155 	0.0155 	

  6d	  8b	  53	  bc	  c7	  ab	  14	  6c	
0.0151 	0.0149 	0.0155 	0.0166 	0.0159 	0.0164 	0.0154 	0.0155 	

  ac	  08	  7f	  91	  de	  ed	  50	  68	
0.0151 	0.0148 	0.0155 	0.0165 	0.0159 	0.0164 	0.0154 	0.0155 	

  05	  ec	  b7	  90	  65	  ad	  36	  48	
0.0150 	0.0148 	0.0154 	0.0165 	0.0159 	0.0163 	0.0153 	0.0155 	

  44	  a3	  fe	  d6	  d9	  c9	  f2	  84	
0.0150 	0.0147 	0.0152 	0.0164 	0.0159 	0.0163 	0.0149 	0.0153 	

  fb	  cf	  42	  d7	  d8	  89	  c2	  87	
0.0150 	0.0147 	0.0152 	0.0164 	0.0159 	0.0163 	0.0148 	0.0152 	

  5e	  c1	  be	  fc	  c6	  52	  f0	  fd	
0.0149 	0.0146 	0.0152 	0.0163 	0.0159 	0.0163 	0.0146 	0.0151 	

  6e	  e7	  6e	  fd	  ef	  ea	  0b	  7d	
0.0149 	0.0145 	0.0152 	0.0163 	0.0159 	0.0163 	0.0146 	0.0151 	

  79	  ea	  35	  f2	  45	  aa	  3d	  f7	
0.0149 	0.0145 	0.0152 	0.0162 	0.0159 	0.0162 	0.0146 	0.0150 	

  73	  ac	  43	  f3	  c1	  ec	  19	  6f	
0.0148 	0.0144 	0.0151 	0.0162 	0.0159 	0.0162 	0.0146 	0.0149 	

  fc	  8f	  ff	  d1	  c0	  ac	  0d	  6b	
0.0147 	0.0143 	0.0151 	0.0161 	0.0158 	0.0162 	0.0145 	0.0149 	

  2d	  15	  6f	  d0	  ee	  c8	  d3	  4f	
0.0147 	0.0143 	0.0151 	0.0161 	0.0158 	0.0161 	0.0145 	0.0149 	

  e9	  49	  bf	  be	  e9	  88	  c0	  77	
0.0147 	0.0142 	0.0151 	0.0156 	0.0158 	0.0161 	0.0145 	0.0149 	

  bd	  8c	  e6	  bf	  e8	  72	  97	  4b	
0.0147 	0.0142 	0.0150 	0.0156 	0.0158 	0.0159 	0.0145 	0.0149 	

  6c	  81	  e7	  9d	  d7	  bf	  2f	  b5	
0.0147 	0.0142 	0.0150 	0.0155 	0.0158 	0.0157 	0.0145 	0.0148 	

